Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
16120,2022-06-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16121,2022-06-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16122,2022-06-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Entregue
16123,2022-06-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,7,Em TrÃƒÂ¢nsito
16124,2022-06-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16125,2022-06-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Entregue
16126,2022-06-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16127,2022-06-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,10,Em TrÃƒÂ¢nsito
16128,2022-06-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,22,Em TrÃƒÂ¢nsito
16130,2022-06-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Entregue
16131,2022-06-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,39,Em TrÃƒÂ¢nsito
16132,2022-06-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,35,Entregue
16133,2022-06-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16134,2022-06-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,36,Em TrÃƒÂ¢nsito
16135,2022-06-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,39,Entregue
16136,2022-06-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Entregue
16137,2022-06-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Entregue
16138,2022-06-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Em TrÃƒÂ¢nsito
16140,2022-06-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,26,Em TrÃƒÂ¢nsito
16141,2022-06-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,21,Em TrÃƒÂ¢nsito
16142,2022-06-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16143,2022-06-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16144,2022-06-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,8,Em TrÃƒÂ¢nsito
16145,2022-06-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16146,2022-06-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,31,Entregue
16147,2022-06-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,11,Em TrÃƒÂ¢nsito
16148,2022-06-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16150,2022-06-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,12,Em TrÃƒÂ¢nsito
16151,2022-06-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Entregue
16152,2022-06-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,41,Em TrÃƒÂ¢nsito
